id,start_time,target_color,completed,proposal_sd,from_mturk,mturk_code
67,2015-05-03 04:42:34.077833+00,purple,true,50.0,true,ctcs67
68,2015-05-03 04:47:45.810901+00,violet,false,50.0,true,""
13,2015-05-02 22:05:05.700583+00,crimson,true,50.0,false,""
14,2015-05-02 22:20:58.288733+00,crimson,true,50.0,false,""
16,2015-05-03 00:13:17.570734+00,sky blue,true,50.0,false,""
17,2015-05-03 00:15:41.708825+00,crimson,false,50.0,false,""
18,2015-05-03 00:36:32.591239+00,violet,false,50.0,false,""
19,2015-05-03 00:45:34.094477+00,violet,true,50.0,false,""
20,2015-05-03 00:47:44.926461+00,crimson,false,50.0,false,""
22,2015-05-03 02:03:16.308345+00,violet,false,50.0,true,""
21,2015-05-03 02:02:06.405279+00,purple,true,50.0,true,ilvs21
23,2015-05-03 02:04:31.707604+00,purple,true,50.0,true,neoa23
26,2015-05-03 02:09:23.7234+00,violet,false,50.0,true,""
27,2015-05-03 02:10:48.746703+00,violet,false,50.0,true,""
28,2015-05-03 02:10:49.226711+00,purple,false,50.0,true,""
24,2015-05-03 02:07:24.776727+00,crimson,true,50.0,true,mvep24
25,2015-05-03 02:07:34.844325+00,purple,true,50.0,true,qopw25
29,2015-05-03 02:12:16.749211+00,crimson,false,50.0,true,""
30,2015-05-03 02:13:24.974304+00,crimson,true,50.0,true,awwq30
31,2015-05-03 02:17:17.544209+00,crimson,false,50.0,true,""
32,2015-05-03 02:18:23.639912+00,sky blue,true,50.0,true,skwg32
33,2015-05-03 02:19:34.87197+00,crimson,true,50.0,true,uqgi33
34,2015-05-03 02:21:50.420574+00,sky blue,false,50.0,true,""
35,2015-05-03 02:23:33.198147+00,purple,false,50.0,true,""
36,2015-05-03 02:23:58.34902+00,purple,true,50.0,true,zyle36
37,2015-05-03 02:25:39.803981+00,crimson,true,50.0,true,uqyn37
38,2015-05-03 02:42:23.270277+00,sky blue,true,50.0,true,ulty38
39,2015-05-03 02:51:09.992988+00,sky blue,false,50.0,true,""
40,2015-05-03 02:53:18.59076+00,purple,true,50.0,true,plfa40
41,2015-05-03 02:55:51.910469+00,sky blue,true,50.0,true,zfqv41
43,2015-05-03 03:03:37.849537+00,sky blue,true,50.0,true,mmft43
42,2015-05-03 03:02:43.98719+00,violet,true,50.0,true,alkh42
46,2015-05-03 03:13:08.970318+00,purple,true,50.0,true,kdbm46
45,2015-05-03 03:13:04.513424+00,sky blue,true,50.0,true,dutp45
44,2015-05-03 03:11:03.291209+00,violet,true,50.0,true,gudd44
48,2015-05-03 03:28:13.743262+00,purple,false,50.0,true,""
47,2015-05-03 03:26:45.947816+00,sky blue,true,50.0,true,dxuy47
49,2015-05-03 03:28:58.182387+00,purple,true,50.0,true,hfra49
50,2015-05-03 03:29:47.200764+00,violet,true,50.0,true,fbqe50
51,2015-05-03 03:32:58.18901+00,purple,true,50.0,true,edfa51
52,2015-05-03 03:40:45.798061+00,crimson,false,50.0,true,""
55,2015-05-03 03:47:57.109129+00,violet,false,50.0,true,""
54,2015-05-03 03:45:14.749033+00,violet,true,50.0,true,oiqm54
53,2015-05-03 03:45:12.863509+00,purple,true,50.0,true,murg53
56,2015-05-03 03:49:59.006868+00,sky blue,true,50.0,true,tanq56
58,2015-05-03 03:51:28.146762+00,crimson,true,50.0,true,gofj58
57,2015-05-03 03:51:24.525084+00,sky blue,true,50.0,true,mshx57
59,2015-05-03 03:58:30.797466+00,purple,true,50.0,true,apbk59
60,2015-05-03 04:16:30.207763+00,violet,false,50.0,true,""
61,2015-05-03 04:19:55.868386+00,crimson,false,50.0,true,""
62,2015-05-03 04:20:01.896103+00,sky blue,true,50.0,true,cibc62
63,2015-05-03 04:22:42.503721+00,violet,true,50.0,true,scwv63
64,2015-05-03 04:33:28.702461+00,crimson,false,50.0,true,""
66,2015-05-03 04:37:07.73486+00,sky blue,false,50.0,true,""
65,2015-05-03 04:33:58.169369+00,purple,true,50.0,true,cfub65
69,2015-05-03 04:47:45.939905+00,sky blue,true,50.0,true,ulna69
71,2015-05-03 04:56:20.802195+00,purple,false,50.0,true,""
70,2015-05-03 04:55:12.995104+00,purple,true,50.0,true,egfr70
72,2015-05-03 04:58:37.093171+00,crimson,true,50.0,false,""
73,2015-05-03 05:00:37.741182+00,violet,false,50.0,false,""
74,2015-05-03 05:19:44.166066+00,sky blue,true,50.0,true,iemd74
75,2015-05-03 05:25:59.809745+00,violet,true,50.0,true,jinv75
76,2015-05-03 05:29:14.155861+00,purple,true,50.0,true,hmej76
77,2015-05-03 05:33:49.53473+00,crimson,true,50.0,true,yrfe77
78,2015-05-03 05:35:46.940382+00,crimson,true,50.0,true,xcrw78
79,2015-05-03 05:47:24.592322+00,violet,true,50.0,true,iidw79
80,2015-05-03 05:57:10.800923+00,purple,true,50.0,true,upqq80
82,2015-05-03 06:23:46.096415+00,purple,false,50.0,true,""
81,2015-05-03 06:19:35.339588+00,purple,true,50.0,true,umuj81
83,2015-05-03 06:26:01.637558+00,sky blue,true,50.0,true,iylw83
86,2015-05-03 06:30:09.74086+00,purple,false,50.0,true,""
84,2015-05-03 06:29:50.731859+00,sky blue,true,50.0,true,detz84
85,2015-05-03 06:30:03.578723+00,purple,true,50.0,true,bmcd85
87,2015-05-03 06:39:07.399098+00,violet,true,50.0,true,giye87
88,2015-05-03 06:54:50.053122+00,sky blue,true,50.0,true,grhe88
90,2015-05-03 07:00:24.10851+00,violet,false,50.0,true,""
89,2015-05-03 06:58:01.577168+00,purple,true,50.0,true,vlzy89
91,2015-05-03 07:00:24.252077+00,sky blue,true,50.0,true,rbik91
92,2015-05-03 07:03:15.263158+00,violet,true,50.0,true,pdmz92
93,2015-05-03 07:21:55.127143+00,purple,true,50.0,true,igrh93
94,2015-05-03 07:24:32.475376+00,purple,true,50.0,true,kvdj94
95,2015-05-03 07:27:44.108253+00,violet,true,50.0,true,wokw95
96,2015-05-03 07:31:47.192294+00,violet,true,50.0,true,uuss96
97,2015-05-03 07:34:17.17521+00,sky blue,true,50.0,false,""
99,2015-05-03 07:37:02.184591+00,sky blue,false,50.0,false,""
98,2015-05-03 07:34:27.598195+00,sky blue,true,50.0,true,tpej98
100,2015-05-03 07:40:48.040935+00,crimson,false,50.0,false,""
101,2015-05-03 07:43:32.660128+00,violet,true,50.0,true,khys101
102,2015-05-03 07:57:07.080969+00,violet,true,50.0,true,xvcb102
104,2015-05-03 08:28:14.559345+00,sky blue,false,50.0,true,""
105,2015-05-03 08:28:14.808798+00,violet,false,50.0,true,""
103,2015-05-03 08:28:13.516507+00,violet,true,50.0,true,qtfy103
106,2015-05-03 08:39:53.595327+00,crimson,false,50.0,false,""
107,2015-05-03 08:59:33.180845+00,purple,true,50.0,true,nroy107
108,2015-05-03 09:05:02.793712+00,violet,true,50.0,true,oigf108
109,2015-05-03 09:24:28.967207+00,purple,true,50.0,true,aqmn109
111,2015-05-03 10:31:16.90055+00,crimson,false,50.0,true,""
110,2015-05-03 09:49:52.237741+00,crimson,true,50.0,true,eoth110
112,2015-05-03 10:42:26.113291+00,sky blue,true,50.0,true,xdld112
113,2015-05-03 10:56:45.157413+00,purple,true,50.0,true,occp113
114,2015-05-03 11:16:42.737034+00,purple,true,50.0,true,zxmn114
115,2015-05-03 11:33:25.655692+00,violet,true,50.0,true,zfvo115
116,2015-05-03 11:54:43.614987+00,violet,true,50.0,true,gxlc116
118,2015-05-03 11:58:46.41928+00,sky blue,false,50.0,true,""
117,2015-05-03 11:57:08.514616+00,crimson,true,50.0,true,rlwr117
119,2015-05-03 12:06:25.837403+00,crimson,true,50.0,true,lbuj119
120,2015-05-03 12:25:52.777739+00,sky blue,false,50.0,true,""
121,2015-05-03 12:37:23.97255+00,crimson,true,50.0,true,kyad121
122,2015-05-03 13:01:12.087282+00,crimson,false,50.0,true,""
123,2015-05-03 13:11:54.871682+00,violet,true,50.0,true,xrbw123
124,2015-05-03 13:39:40.548667+00,purple,true,50.0,true,zdeo124
125,2015-05-03 13:42:40.4717+00,purple,true,50.0,true,bljk125
126,2015-05-03 13:50:16.82077+00,crimson,false,50.0,true,""
127,2015-05-03 14:12:56.431632+00,sky blue,true,50.0,true,lvjb127
128,2015-05-03 14:15:41.153993+00,sky blue,true,50.0,true,ixoi128
129,2015-05-03 14:17:48.762141+00,sky blue,true,50.0,true,rtpe129
131,2015-05-03 14:26:13.05879+00,sky blue,true,50.0,true,huzs131
130,2015-05-03 14:25:57.014592+00,violet,true,50.0,true,vuki130
132,2015-05-03 14:52:30.828643+00,crimson,false,50.0,true,""
135,2015-05-03 14:53:03.523378+00,crimson,false,50.0,true,""
137,2015-05-03 14:53:22.290454+00,purple,false,50.0,true,""
134,2015-05-03 14:52:58.781002+00,purple,true,50.0,true,cnnr134
133,2015-05-03 14:52:54.181699+00,sky blue,true,50.0,true,nali133
138,2015-05-03 14:53:23.997063+00,purple,true,50.0,true,rcpq138
140,2015-05-03 14:57:26.123764+00,crimson,false,50.0,true,""
141,2015-05-03 14:57:38.28116+00,violet,false,50.0,true,""
136,2015-05-03 14:53:15.124122+00,crimson,true,50.0,true,zudi136
139,2015-05-03 14:53:36.757404+00,violet,true,50.0,true,toly139
142,2015-05-03 14:57:52.542061+00,purple,true,50.0,true,xuuo142
143,2015-05-03 15:00:43.526611+00,crimson,false,50.0,true,""
146,2015-05-03 15:05:53.739837+00,violet,false,50.0,true,""
145,2015-05-03 15:04:13.342394+00,sky blue,true,50.0,true,igxo145
144,2015-05-03 15:03:19.301301+00,purple,true,50.0,true,foms144
148,2015-05-03 15:09:50.806959+00,sky blue,false,50.0,true,""
147,2015-05-03 15:08:01.523157+00,crimson,true,50.0,true,mgaj147
149,2015-05-03 15:11:37.847199+00,violet,true,50.0,true,dfuq149
150,2015-05-03 15:15:19.50817+00,purple,true,50.0,true,xwmn150
151,2015-05-03 15:18:45.252626+00,violet,true,50.0,true,afbv151
153,2015-05-03 15:22:23.830895+00,sky blue,false,50.0,true,""
152,2015-05-03 15:19:51.813711+00,sky blue,true,50.0,true,wzxw152
154,2015-05-03 15:23:49.001173+00,sky blue,false,50.0,true,""
155,2015-05-03 15:24:23.816223+00,sky blue,true,50.0,true,hgfu155
156,2015-05-03 15:29:13.862698+00,purple,false,50.0,true,""
157,2015-05-03 15:36:06.386266+00,crimson,false,50.0,true,""
160,2015-05-03 15:41:05.467326+00,violet,false,50.0,true,""
158,2015-05-03 15:36:46.791476+00,sky blue,true,50.0,true,mmic158
159,2015-05-03 15:40:09.634622+00,crimson,true,50.0,true,uneo159
161,2015-05-03 15:41:56.614933+00,sky blue,true,50.0,true,brdg161
163,2015-05-03 15:45:39.483793+00,violet,false,50.0,true,""
162,2015-05-03 15:43:51.012741+00,sky blue,true,50.0,true,ayoz162
164,2015-05-03 15:45:56.48465+00,violet,true,50.0,true,zcvu164
165,2015-05-03 15:53:28.970954+00,crimson,false,50.0,true,""
166,2015-05-03 15:53:34.742304+00,violet,true,50.0,true,tqxv166
167,2015-05-03 15:56:20.260846+00,violet,true,50.0,true,xfjn167
168,2015-05-03 16:12:37.520593+00,purple,true,50.0,true,gnff168
169,2015-05-03 16:12:50.728509+00,crimson,true,50.0,true,jcvz169
170,2015-05-03 16:22:58.93075+00,crimson,true,50.0,true,rmno170
171,2015-05-03 16:27:13.75215+00,violet,true,50.0,true,kbux171
173,2015-05-03 16:33:18.489179+00,purple,false,50.0,true,""
172,2015-05-03 16:28:23.570159+00,violet,true,50.0,true,qclx172
175,2015-05-03 16:35:51.830808+00,violet,true,50.0,true,mbhu175
174,2015-05-03 16:34:19.085888+00,sky blue,true,50.0,true,zcgx174
176,2015-05-03 16:36:22.79071+00,purple,true,50.0,true,qmtd176
177,2015-05-03 16:39:46.022676+00,violet,true,50.0,true,fzub177
178,2015-05-03 16:43:22.102367+00,sky blue,true,50.0,true,qjol178
180,2015-05-03 16:48:17.974105+00,crimson,false,50.0,true,""
179,2015-05-03 16:47:01.206486+00,violet,true,50.0,true,bhng179
181,2015-05-03 16:48:18.214077+00,purple,true,50.0,true,rtzi181
182,2015-05-03 16:50:30.813588+00,crimson,true,50.0,true,zmdm182
183,2015-05-03 16:54:23.394616+00,crimson,true,50.0,true,jnjl183
184,2015-05-03 16:56:16.441092+00,crimson,true,50.0,true,vcwu184
185,2015-05-03 17:01:33.491825+00,sky blue,true,50.0,true,xkvg185
186,2015-05-03 17:12:21.335292+00,violet,false,50.0,true,""
188,2015-05-03 17:14:37.788208+00,crimson,false,50.0,true,""
187,2015-05-03 17:13:35.873323+00,purple,true,50.0,true,olaf187
189,2015-05-03 17:15:32.382237+00,sky blue,true,50.0,true,qwst189
191,2015-05-03 17:19:20.699693+00,purple,true,50.0,true,ijeh191
190,2015-05-03 17:18:20.02868+00,purple,true,50.0,true,fnwz190
192,2015-05-03 17:21:40.850725+00,violet,true,50.0,true,ewcz192
193,2015-05-03 17:23:36.111636+00,violet,true,50.0,true,gylc193
195,2015-05-03 17:26:33.342813+00,sky blue,true,50.0,false,""
196,2015-05-03 17:28:04.267401+00,violet,false,50.0,false,""
194,2015-05-03 17:24:41.080323+00,crimson,true,50.0,true,vmck194
197,2015-05-03 17:29:42.734756+00,crimson,false,50.0,true,""
269,2015-05-04 01:07:12.818608+00,blue,true,50.0,true,ljkj269
272,2015-05-04 01:35:33.75379+00,blue,true,50.0,true,wcee272
275,2015-05-04 02:07:46.010687+00,purple,true,50.0,true,sqey275
278,2015-05-04 02:16:59.00964+00,crimson,true,50.0,true,vorz278
281,2015-05-04 02:23:14.045562+00,purple,true,50.0,true,dpqp281
284,2015-05-04 02:37:40.946075+00,violet,true,50.0,true,srrl284
198,2015-05-03 17:30:59.447702+00,sky blue,true,50.0,true,eqok198
199,2015-05-03 17:35:13.26666+00,purple,true,50.0,true,pkdv199
200,2015-05-03 17:36:21.266648+00,crimson,true,50.0,true,cvwu200
202,2015-05-03 17:40:00.961834+00,crimson,true,50.0,true,adif202
201,2015-05-03 17:38:58.238989+00,purple,true,50.0,true,fahp201
204,2015-05-03 17:42:58.251475+00,crimson,true,50.0,true,xxmg204
205,2015-05-03 17:44:44.968689+00,purple,true,50.0,true,kqcb205
203,2015-05-03 17:42:31.423036+00,sky blue,true,50.0,true,pwak203
206,2015-05-03 17:46:17.242768+00,violet,true,50.0,true,lfmg206
207,2015-05-03 17:46:48.725975+00,sky blue,true,50.0,true,hwqh207
208,2015-05-03 17:47:58.230722+00,sky blue,true,50.0,true,ceyw208
209,2015-05-03 17:52:49.091821+00,purple,true,50.0,true,tsas209
210,2015-05-03 17:57:25.329545+00,purple,true,50.0,true,sihn210
211,2015-05-03 18:01:11.957586+00,purple,true,50.0,true,amfv211
212,2015-05-03 18:08:32.550995+00,violet,true,50.0,true,xglg212
213,2015-05-03 18:10:10.405159+00,sky blue,true,50.0,true,mxqc213
214,2015-05-03 18:13:48.04906+00,violet,false,50.0,true,""
215,2015-05-03 18:17:11.484587+00,sky blue,true,50.0,true,tarp215
216,2015-05-03 18:20:00.787011+00,crimson,true,50.0,true,qyez216
217,2015-05-03 18:22:26.14901+00,crimson,true,50.0,true,rpbr217
219,2015-05-03 18:24:28.589733+00,crimson,false,50.0,true,""
218,2015-05-03 18:24:17.478799+00,purple,true,50.0,false,""
220,2015-05-03 18:26:30.468809+00,violet,false,50.0,false,""
221,2015-05-03 18:27:53.346885+00,blue,true,50.0,true,jrhq221
222,2015-05-03 18:30:59.012738+00,blue,true,50.0,true,xkjg222
224,2015-05-03 18:36:50.110402+00,crimson,false,50.0,true,""
223,2015-05-03 18:34:08.681759+00,blue,true,50.0,true,pmct223
225,2015-05-03 18:42:08.314824+00,violet,true,50.0,true,efbj225
226,2015-05-03 18:46:10.985218+00,purple,true,50.0,true,plzm226
227,2015-05-03 18:59:26.494633+00,blue,true,50.0,true,rmsn227
228,2015-05-03 19:00:52.694837+00,blue,true,50.0,true,abuu228
229,2015-05-03 19:05:39.713045+00,sky blue,true,50.0,true,jtsl229
232,2015-05-03 19:13:41.58663+00,sky blue,false,50.0,true,""
230,2015-05-03 19:10:43.534729+00,crimson,true,50.0,true,gqjm230
231,2015-05-03 19:11:15.553993+00,sky blue,true,50.0,true,hfim231
234,2015-05-03 19:31:21.635345+00,violet,true,50.0,true,lygz234
233,2015-05-03 19:30:34.120787+00,blue,true,50.0,true,iimx233
236,2015-05-03 19:44:54.936214+00,crimson,false,50.0,true,""
237,2015-05-03 19:50:00.010643+00,blue,true,50.0,true,nhue237
238,2015-05-03 19:55:42.491905+00,crimson,true,50.0,true,zeyv238
235,2015-05-03 19:37:06.573093+00,blue,true,50.0,true,aosm235
239,2015-05-03 20:02:41.665852+00,violet,true,50.0,true,muvb239
240,2015-05-03 20:05:50.594555+00,purple,true,50.0,true,ytgc240
241,2015-05-03 20:08:21.88462+00,violet,true,50.0,true,hcen241
242,2015-05-03 20:26:50.431046+00,sky blue,true,50.0,true,oscz242
243,2015-05-03 20:29:03.489008+00,sky blue,true,50.0,true,dmlr243
244,2015-05-03 20:32:56.816703+00,blue,true,50.0,true,exvy244
245,2015-05-03 20:49:22.854108+00,violet,true,50.0,true,fdyk245
246,2015-05-03 20:55:55.861891+00,purple,true,50.0,true,mykh246
247,2015-05-03 20:58:51.416502+00,purple,true,50.0,true,eour247
249,2015-05-03 21:15:03.805586+00,blue,true,50.0,true,zkkw249
248,2015-05-03 21:12:32.684126+00,purple,true,50.0,true,acru248
250,2015-05-03 21:20:13.334697+00,purple,true,50.0,true,qmzl250
251,2015-05-03 21:43:22.225113+00,blue,true,50.0,true,sfvs251
252,2015-05-03 21:46:33.672949+00,purple,true,50.0,true,lmlw252
253,2015-05-03 21:53:12.125548+00,violet,true,50.0,true,bxrw253
254,2015-05-03 22:02:08.29349+00,blue,true,50.0,true,srud254
270,2015-05-04 01:09:47.343458+00,purple,true,50.0,true,nuyo270
273,2015-05-04 02:03:23.007245+00,sky blue,true,50.0,true,dugf273
276,2015-05-04 02:14:21.816963+00,crimson,true,50.0,true,splv276
279,2015-05-04 02:20:18.756499+00,violet,true,50.0,true,clsa279
282,2015-05-04 02:31:03.267073+00,purple,true,50.0,true,akir282
285,2015-05-04 02:44:48.888408+00,violet,true,50.0,true,hlev285
255,2015-05-03 22:07:55.181753+00,sky blue,true,50.0,true,evjv255
256,2015-05-03 22:50:35.397693+00,crimson,true,50.0,true,hwuo256
257,2015-05-03 22:59:48.283037+00,crimson,true,50.0,true,zfok257
258,2015-05-03 23:20:48.758591+00,crimson,true,50.0,true,myxs258
259,2015-05-03 23:34:31.422949+00,blue,true,50.0,true,xoev259
260,2015-05-03 23:37:23.642997+00,crimson,true,50.0,true,egao260
261,2015-05-03 23:43:57.269325+00,crimson,true,50.0,true,vikr261
262,2015-05-04 00:00:21.505697+00,sky blue,true,50.0,true,ulav262
263,2015-05-04 00:04:10.808935+00,sky blue,true,50.0,true,aqpy263
264,2015-05-04 00:34:23.734571+00,blue,true,50.0,true,xasl264
265,2015-05-04 00:37:23.310798+00,violet,true,50.0,true,loqr265
266,2015-05-04 00:40:40.77219+00,crimson,true,50.0,true,gaou266
267,2015-05-04 00:47:38.862907+00,crimson,true,50.0,true,ksld267
268,2015-05-04 00:51:23.678882+00,purple,true,50.0,true,hyse268
271,2015-05-04 01:33:41.150964+00,purple,false,50.0,true,""
274,2015-05-04 02:05:48.0307+00,crimson,false,50.0,true,""
277,2015-05-04 02:15:17.519964+00,violet,true,50.0,true,lnbl277
280,2015-05-04 02:20:34.525913+00,sky blue,true,50.0,true,lxrz280
283,2015-05-04 02:36:32.792044+00,crimson,true,50.0,true,sque283
286,2015-05-04 02:55:14.723013+00,sky blue,true,50.0,true,zrej286
